0003,58.59872611,61.14649682
,58.59872611,61.14649682
0017,70.1754386,70.1754386
9999,0,0
,69.44444444,69.44444444
6269,65.2173913,72.82608696
9999,0,0
,63.15789474,70.52631579
6271,78.50877193,78.94736842
9999,0,0
,77.48917749,77.92207792
0014,57.14285714,62.40601504
9999,0,0
,55.88235294,61.02941176
0021,73.94957983,74.78991597
,73.94957983,74.78991597
,67.73879142,69.68810916
7727,81.4516129,82.25806452
,81.4516129,82.25806452
7846,82.60869565,82.60869565
,82.60869565,82.60869565
7562,79.48717949,79.48717949
,79.48717949,79.48717949
0409,84.53947368,86.18421053
0412,72.87234043,73.93617021
0416,59.42028986,59.42028986
6047,0,0
6664,0,0
6811,0,0
6915,72.59036145,74.69879518
8105,90.82568807,90.82568807
8106,95,95
8107,81.01265823,81.01265823
8110,0,0
8203,63.07692308,66.15384615
8300,80,80
9999,0,0
,70.68852459,71.73770492
7772,0,0
,0,0
0029,69.44444444,70.83333333
,69.44444444,70.83333333
5199,87.09677419,90.32258065
9999,33.33333333,33.33333333
,85.41666667,88.54166667
0315,92.5729443,93.10344828
9999,0,0
,92.32804233,92.85714286
0050,83.125,86.5625
9999,0,0
,82.60869565,86.02484472
0062,82.07282913,82.07282913
9999,0,0
,81.84357542,81.84357542
0070,82.92682927,85.36585366
,82.92682927,85.36585366
0079,72.63157895,76.84210526
9999,0,0
,68.31683168,72.27722772
6706,85.49618321,87.78625954
,85.49618321,87.78625954
8094,60,60
9999,100,100
,60.97560976,60.97560976
8087,63.63636364,63.63636364
,63.63636364,63.63636364
0513,87.5739645,87.5739645
,87.5739645,87.5739645
8340,73.45132743,74.33628319
9999,0,0
,67.4796748,68.29268293
0144,64.8241206,66.33165829
,64.8241206,66.33165829
7648,0,0
,0,0
0156,90.63360882,92.01101928
9999,12.5,25
,88.94878706,90.56603774
0170,78.04054054,79.05405405
9999,0,0
,77.77777778,78.78787879
5190,88.50574713,90.8045977
9999,0,0
,87.83269962,90.11406844
5153,58.94736842,63.15789474
9999,0,0
,58.63874346,62.82722513
5112,74.3902439,75
9999,0,0
,72.61904762,73.21428571
6105,59.83263598,68.20083682
,59.83263598,68.20083682
5017,84.33179724,84.33179724
9999,0,0
,83.94495413,83.94495413
4951,91.00346021,91.00346021
9999,28.57142857,42.85714286
,89.52702703,89.86486486
0254,93.66754617,94.19525066
9999,0,0
,93.17585302,93.7007874
8305,92.48120301,93.83458647
9999,0,0
,91.79104478,93.13432836
0053,79.74683544,83.5443038
,79.74683544,83.5443038
7101,82.44047619,85.41666667
,82.44047619,85.41666667
0309,81.67701863,82.60869565
,81.67701863,82.60869565
0435,84.74025974,86.68831169
,84.74025974,86.68831169
0448,82.51748252,85.31468531
9999,16.66666667,33.33333333
,79.86577181,83.22147651
6928,92.42424242,92.42424242
,92.42424242,92.42424242
0460,80.77922078,83.63636364
9999,0,0
,78.93401015,81.72588832
0440,67.1875,73.4375
,67.1875,73.4375
0470,93.5,95.5
9999,0,0
,88.62559242,90.52132701
0467,86,87.33333333
,86,87.33333333
0196,75.22123894,77.87610619
9999,0,0
,72.64957265,75.21367521
0477,56.57894737,56.57894737
9999,16.66666667,16.66666667
,53.65853659,53.65853659
0492,93.63057325,94.9044586
9999,0,0
,93.33333333,94.6031746
0509,74.29718876,75.50200803
,74.29718876,75.50200803
0523,84.6473029,88.38174274
9999,50,50
,84.36213992,88.06584362
0536,68.6440678,71.18644068
9999,0,0
,67.78242678,70.29288703
0555,42.85714286,42.85714286
9999,20,20
,38.46153846,38.46153846
0107,66.00790514,68.77470356
9999,0,0
,64.98054475,67.70428016
7821,42.30769231,42.30769231
,42.30769231,42.30769231
8129,0,0
,0,0
,78.59175617,80.33599559
2320,69.23076923,70.32967033
9999,0,0
,64.94845361,65.97938144
7640,75.75757576,75.75757576
8342,69.06077348,69.06077348
9999,0,0
,57.18954248,57.18954248
0594,84.09090909,84.09090909
,84.09090909,84.09090909
7923,58.33333333,63.33333333
,58.33333333,63.33333333
4807,27.86885246,39.89071038
,27.86885246,39.89071038
,55.9125964,59.25449871
7859,75.16778523,81.87919463
,75.16778523,81.87919463
8086,65.78947368,65.78947368
9999,0,0
,64.93506494,64.93506494
6555,67.39130435,69.02173913
9999,0,0
,67.02702703,68.64864865
0640,76.53631285,77.65363128
,76.53631285,77.65363128
0649,61.05263158,63.15789474
,61.05263158,63.15789474
6707,83.07692308,85.64102564
9999,0,0
,81,83.5
8044,78.125,80.625
,78.125,80.625
6563,71.15384615,72.11538462
,71.15384615,72.11538462
7650,56.47482014,58.92086331
,56.47482014,58.92086331
0675,78.57142857,79.59183673
9999,0,0
,77,78
0695,72.38095238,73.33333333
9999,0,100
,70.37037037,74.07407407
0700,82.69230769,82.69230769
,82.69230769,82.69230769
8000,72.72727273,72.72727273
,72.72727273,72.72727273
0714,81.70731707,81.70731707
9999,25,25
,79.06976744,79.06976744
0719,66.66666667,70
,66.66666667,70
,66.29392971,68.49840256
0726,61.21212121,62.42424242
9999,0,0
,59.41176471,60.58823529
0732,56.03448276,59.48275862
9999,0,0
,55.55555556,58.97435897
7897,53.71900826,57.02479339
,53.71900826,57.02479339
0747,44.70588235,51.76470588
,44.70588235,51.76470588
8154,66.66666667,70.37037037
,66.66666667,70.37037037
0753,47.05882353,51.47058824
,47.05882353,51.47058824
,54.25170068,57.65306122
8155,74.80314961,77.95275591
,74.80314961,77.95275591
0820,76.27118644,76.27118644
9999,0,0
,75,75
6306,71.25256674,73.92197125
9999,27.27272727,36.36363636
,70.2811245,73.09236948
6308,70,70.66666667
,70,70.66666667
0777,73.33333333,76
9999,0,50
,72.68722467,75.77092511
4810,78.57142857,78.57142857
9999,0,0
,75,75
0788,74.85380117,78.94736842
9999,0,0
,73.98843931,78.03468208
5023,69.43231441,69.86899563
9999,0,0
,68.53448276,68.96551724
0802,62.83783784,63.17567568
,62.83783784,63.17567568
0808,72.07792208,72.72727273
9999,0,25
,70.25316456,71.51898734
0816,72.38095238,72.38095238
,72.38095238,72.38095238
6610,77.47440273,77.81569966
9999,0,0
,76.43097643,76.76767677
6318,77.87610619,79.6460177
9999,57.14285714,57.14285714
,76.66666667,78.33333333
8116,51.98973042,54.30038511
9999,0,0
,51.72413793,54.02298851
0864,73.46938776,77.55102041
,73.46938776,77.55102041
4670,55,63
,55,63
0873,78.80184332,78.80184332
9999,0,0
,74.34782609,74.34782609
6980,79.91169978,82.5607064
,79.91169978,82.5607064
0887,88.81118881,90.20979021
,88.81118881,90.20979021
,69.53125,71.49493243
7720,25,25
,25,25
0913,61.99616123,66.0268714
7425,0,16.66666667
,61.29032258,65.46489564
0917,60.46511628,62.79069767
,60.46511628,62.79069767
0921,43.33333333,53.33333333
,43.33333333,53.33333333
5207,66.66666667,72.34848485
9999,0,0
,65.18518519,70.74074074
0941,54.45544554,55.44554455
9999,0,0
,53.39805825,54.36893204
0949,58.26771654,62.20472441
,58.26771654,62.20472441
0951,41.37931034,48.27586207
,41.37931034,48.27586207
,59.16530278,63.50245499
0958,52.07100592,55.0295858
9999,0,0
,51.76470588,54.70588235
0988,53.84615385,63.07692308
,53.84615385,63.07692308
0964,71.15384615,71.15384615
,71.15384615,71.15384615
0965,65.625,71.875
,65.625,71.875
5208,52.47524752,54.45544554
,52.47524752,54.45544554
1000,52.42718447,56.31067961
,52.42718447,56.31067961
1005,63.2183908,64.36781609
,63.2183908,64.36781609
,56.69781931,60.12461059
7726,47.82608696,52.17391304
,47.82608696,52.17391304
5116,82.03991131,83.81374723
9999,0,0
,81.14035088,82.89473684
1014,61.33333333,70.66666667
9999,0,0
,57.5,66.25
1029,74.52830189,77.35849057
9999,0,0
,69.09620991,71.72011662
1030,63.95663957,64.22764228
,63.95663957,64.22764228
1040,79.85074627,83.58208955
9999,100,100
,79.90074442,83.62282878
1043,87.39495798,87.39495798
5133,95.15260323,95.69120287
7790,90.72512648,91.73693086
9999,0,0
,90.43266301,90.98110908
5096,92.70588235,93.17647059
7749,89.81481481,90.74074074
9999,0,0
,90.24640657,90.9650924
8114,65.2173913,67.39130435
,65.2173913,67.39130435
6455,86.97749196,90.51446945
9999,0,0
,86.00953895,89.50715421
1084,95.45454545,95.45454545
9999,75,75
,94.73684211,94.73684211
1094,75.20661157,77.68595041
9999,0,0
,73.38709677,75.80645161
1100,81.33086876,82.0702403
9999,12.5,12.5
,79.35368043,80.07181329
4682,84.43037975,86.32911392
9999,0,0
,84.21717172,86.11111111
1128,82.16216216,83.24324324
9999,16.66666667,16.66666667
,81.11702128,82.18085106
,83.28280641,84.81305038
8344,78.95791583,82.56513026
9999,0,0
,73.92120075,77.29831144
1154,62.5,71.66666667
9999,0,0
,61.98347107,71.07438017
1159,85.42510121,85.82995951
,85.42510121,85.82995951
1164,64.13043478,64.13043478
9999,33.33333333,33.33333333
,63.15789474,63.15789474
1172,47.2972973,47.2972973
,47.2972973,47.2972973
1177,77.10843373,78.71485944
,77.10843373,78.71485944
8318,86.13138686,86.31386861
9999,0,16.66666667
,85.19855596,85.55956679
,75.70621469,77.55521315
5135,57.14285714,61.2244898
9999,0,0
,54.90196078,58.82352941
5212,62.60869565,63.47826087
9999,0,0
,62.06896552,62.93103448
1208,65.27777778,67.36111111
,65.27777778,67.36111111
5136,51.78571429,62.5
,51.78571429,62.5
1225,54,58
,54,58
1191,65.51724138,68.96551724
,65.51724138,68.96551724
1251,57.62711864,57.62711864
8314,37.5,37.5
9999,0,0
,56.4516129,56.4516129
6201,67.85714286,69.04761905
,67.85714286,69.04761905
0000,0,0
1213,77.87610619,83.18584071
,76.52173913,81.73913043
1270,59.01639344,68.85245902
9999,0,0
,56.25,65.625
7941,76.06837607,77.77777778
9999,0,0
,74.16666667,75.83333333
1293,78.98550725,78.98550725
,78.98550725,78.98550725
,65.32702916,68.00630418
1299,56.41025641,56.41025641
,56.41025641,56.41025641
,56.41025641,56.41025641
4870,51.13636364,51.13636364
,51.13636364,51.13636364
1307,84.03361345,86.55462185
9999,0,0
,79.36507937,81.74603175
1315,78.04878049,78.04878049
,78.04878049,78.04878049
4734,81.08108108,88.28828829
9999,0,0
,75.6302521,82.35294118
8348,58.33333333,58.33333333
9999,0,0
,55.05617978,55.05617978
1327,82.45614035,82.45614035
,82.45614035,82.45614035
,71.38413686,73.09486781
1335,47.40740741,53.33333333
,47.40740741,53.33333333
1343,67.21311475,68.30601093
,67.21311475,68.30601093
6231,65.47619048,67.85714286
,65.47619048,67.85714286
1364,81.33086876,81.51571165
,81.33086876,81.51571165
,72.3223754,73.7009544
7691,51.18110236,52.75590551
9999,0,0
,50.78125,52.34375
7721,80.88235294,85.29411765
,80.88235294,85.29411765
7819,69.04761905,77.21088435
,69.04761905,77.21088435
1367,84.00954654,88.06682578
,84.00954654,88.06682578
5012,70.25761124,70.96018735
9999,14.28571429,14.28571429
,68.48072562,69.16099773
1387,84.06593407,89.28571429
7759,91.07611549,94.75065617
8174,98.94179894,98.94179894
9999,0,0
,89.64781217,93.1696905
7628,90.47619048,92.06349206
,90.47619048,92.06349206
7636,91.93548387,93.5483871
,91.93548387,93.5483871
1424,93.88489209,94.24460432
9999,50,62.5
,92.65734266,93.35664336
0000,10,20
6482,78.39721254,80.48780488
9999,0,100
,75.83892617,78.52348993
1414,79.86577181,81.87919463
9999,0,0
,78.80794702,80.79470199
1406,86.93333333,87.2
9999,0,0
,85.78947368,86.05263158
1420,70.97902098,74.82517483
,70.97902098,74.82517483
1426,86.38297872,88.93617021
9999,11.11111111,11.11111111
,83.60655738,86.06557377
1423,98.17444219,98.37728195
9999,46.66666667,53.33333333
,96.65354331,97.04724409
1443,96.40522876,98.36601307
,96.40522876,98.36601307
1453,90.06410256,92.62820513
6734,90.81967213,94.09836066
7894,93.15960912,95.11400651
9999,0,0
,89.69181722,92.24229543
7824,44.24778761,53.98230088
,44.24778761,53.98230088
7858,45.70446735,50.97365407
,45.70446735,50.97365407
,78.74374816,81.74463077
4664,54.54545455,58.18181818
9999,0,0
,40,42.66666667
1475,77.14285714,84.28571429
9999,0,0
,76.05633803,83.09859155
1480,70.68965517,74.13793103
9999,0,0
,69.49152542,72.88135593
1486,57.69230769,66.66666667
9999,0,0
,54.21686747,62.65060241
1489,60,62.22222222
9999,0,0
,57.44680851,59.57446809
1495,66.25,66.25
,66.25,66.25
1501,62.5,70.83333333
,62.5,70.83333333
,60.47516199,65.01079914
6156,58.1300813,61.38211382
9999,0,0
,57.89473684,61.13360324
6236,53.03867403,60.77348066
,53.03867403,60.77348066
1529,67.01030928,69.07216495
,67.01030928,69.07216495
5219,65.38461538,73.07692308
9999,0,0
,64.1509434,71.69811321
8316,44.82758621,55.17241379
,44.82758621,55.17241379
1550,62.5,70.3125
,62.5,70.3125
1560,59.83606557,63.1147541
9999,0,0
,59.3495935,62.60162602
1566,65.16853933,65.16853933
,65.16853933,65.16853933
,59.11664779,63.64665912
7635,60,60
,60,60
6241,50,75
7589,57.70609319,60.21505376
,56.73981191,62.06896552
,56.88622754,61.9760479
1595,61.40350877,61.40350877
,61.40350877,61.40350877
1605,74.22680412,75.25773196
,74.22680412,75.25773196
1612,85.56701031,85.56701031
9999,0,0
,84.69387755,84.69387755
1619,82.30088496,83.18584071
9999,0,0
,78.1512605,78.99159664
5178,31.85185185,34.81481481
,31.85185185,34.81481481
1623,74.41860465,74.41860465
,74.41860465,74.41860465
1627,78.51239669,78.51239669
9999,42.85714286,42.85714286
,76.5625,76.5625
7567,42.85714286,46.42857143
,42.85714286,46.42857143
,67.33167082,68.32917706
8224,37.5,46.05263158
,37.5,46.05263158
1632,54.83870968,54.83870968
1654,55.86592179,59.21787709
9999,0,0
,54.91803279,57.37704918
1629,64.93506494,64.93506494
6136,58.97435897,66.66666667
6942,48.7804878,52.43902439
9999,0,0
,57.14285714,60.92436975
,51.57728707,55.99369085
1677,56.34517766,56.85279188
,56.34517766,56.85279188
1682,92.78350515,92.78350515
9999,0,0
,91.83673469,91.83673469
1694,68.96551724,68.96551724
9999,0,0
,68.32298137,68.32298137
1701,78.61952862,79.29292929
9999,12.5,12.5
,77.74086379,78.40531561
1707,72.72727273,72.72727273
,72.72727273,72.72727273
5098,83.19327731,83.19327731
9999,0,0
,82.84518828,82.84518828
5221,60.6557377,61.47540984
,60.6557377,61.47540984
6328,73.88535032,75.79617834
,73.88535032,75.79617834
,72.67865824,73.16480311
7774,22.74285714,23.65714286
,22.74285714,23.65714286
1745,77.83251232,78.32512315
1746,50.77399381,51.08359133
9999,0,0
,65.12890095,65.53595658
5278,51.42857143,59.04761905
,51.42857143,59.04761905
4801,89.16967509,89.89169675
9999,0,0
,88.21428571,88.92857143
6330,82.43243243,82.43243243
,82.43243243,82.43243243
6333,47.36842105,48.68421053
7902,91.78082192,91.78082192
9999,4.255319149,4.255319149
,51.83823529,52.57352941
1776,71.89781022,72.62773723
7844,0,0
9999,0,0
,68.88111888,69.58041958
1790,64.93506494,66.23376623
9999,0,0
,64.51612903,65.80645161
1794,80.95238095,84.12698413
,80.95238095,84.12698413
8278,62.74509804,62.74509804
,62.74509804,62.74509804
1801,61.03896104,63.63636364
9999,0,0
,60.25641026,62.82051282
1806,83.87096774,84.33179724
,83.87096774,84.33179724
6340,75.24752475,75.24752475
,75.24752475,75.24752475
,56.51662254,57.69343925
6492,0,0
8303,0,0
9999,0,0
,0,0
1849,76.73267327,82.67326733
9999,0,0
,73.80952381,79.52380952
1869,90.81364829,91.60104987
,90.81364829,91.60104987
1879,93.58669834,94.06175772
,93.58669834,94.06175772
1885,75.09157509,76.55677656
9999,0,0
,73.74100719,75.17985612
1902,86.12903226,87.09677419
9999,0,0
,83.17757009,84.11214953
0000,0,0
1915,86.36363636,86.36363636
9999,0,0
,84.75836431,84.75836431
1921,92.22972973,92.56756757
9999,0,0
,91.91919192,92.25589226
1934,76.48514851,77.72277228
,76.48514851,77.72277228
1942,89.74358974,91.66666667
9999,0,0
,89.45686901,91.37380192
6516,62.92134831,68.53932584
9999,0,0
,62.68656716,68.28358209
1950,90,92.14285714
9999,33.33333333,33.33333333
,89.39929329,91.51943463
1972,56.31641086,56.31641086
9999,24,36
,55.38990826,55.73394495
5287,88.84462151,89.64143426
9999,0,0
,86.43410853,87.20930233
8231,41.2979351,42.47787611
,41.2979351,42.47787611
,71.46421032,72.73076185
6218,65,70
,65,70
1989,73.80952381,73.80952381
,73.80952381,73.80952381
5169,63.06818182,68.18181818
,63.06818182,68.18181818
,66.33333333,70
7770,46.96969697,46.96969697
,46.96969697,46.96969697
1998,43.39622642,50.94339623
9999,0,0
,43.125,50.625
2026,48.82352941,48.82352941
2027,60.37735849,60.37735849
7294,57.89473684,57.89473684
7515,98.80239521,98.80239521
9999,0,0
,65.00732064,65.00732064
6737,80.50847458,80.50847458
9999,0,0
,79.16666667,79.16666667
2037,70.12195122,73.7804878
9999,0,0
,69.6969697,73.33333333
2040,77.15736041,77.66497462
,77.15736041,77.66497462
2043,57.89473684,63.15789474
,57.89473684,63.15789474
7948,64.62585034,64.62585034
,64.62585034,64.62585034
4817,62.68656716,67.1641791
,62.68656716,67.1641791
8071,67.33067729,69.12350598
9999,0,0
,67.19681909,68.9860835
6145,51.45631068,53.39805825
,51.45631068,53.39805825
6745,57.26495726,57.26495726
,57.26495726,57.26495726
2075,44.18604651,47.6744186
9999,0,0
,43.67816092,47.12643678
6148,55.44554455,55.44554455
9999,0,0
,54.90196078,54.90196078
,63.09433962,64.71698113
6001,55.09433962,56.22641509
9999,0,0
,54.88721805,56.01503759
4818,64.65517241,64.65517241
,64.65517241,64.65517241
5228,64.67889908,69.72477064
,64.67889908,69.72477064
2126,62.33766234,67.53246753
,62.33766234,67.53246753
6600,72.02072539,77.20207254
9999,0,0
,70.2020202,75.25252525
6643,22.22222222,33.33333333
,22.22222222,33.33333333
2184,59.63855422,63.85542169
9999,0,0
,57.55813953,61.62790698
,58.18181818,62.25108225
6159,55.55555556,55.55555556
6161,42.10526316,42.10526316
9999,0,0
,44.82758621,44.82758621
,44.82758621,44.82758621
2191,54.35244161,55.83864119
8244,45,46.11111111
9999,0,0
,51.13808801,52.50379363
2201,44.23076923,53.84615385
,44.23076923,53.84615385
2206,68.59504132,69.83471074
,68.59504132,69.83471074
6280,56.90607735,58.56353591
9999,0,0
,55.67567568,57.2972973
2243,69.6969697,73.73737374
9999,0,0
,67.86885246,71.80327869
,57.93485793,60.15246015
6252,67.39130435,67.39130435
,67.39130435,67.39130435
2246,51.61290323,51.61290323
,51.61290323,51.61290323
2253,55.73770492,55.73770492
,55.73770492,55.73770492
,58.69565217,58.69565217
7112,70.93023256,74.41860465
,70.93023256,74.41860465
5118,72.72727273,72.72727273
,72.72727273,72.72727273
2280,65.67164179,67.1641791
,65.67164179,67.1641791
2284,50,52.5
9999,33.33333333,33.33333333
,48.8372093,51.1627907
7136,46.93877551,46.93877551
,46.93877551,46.93877551
,65.20618557,66.49484536
2305,67.64705882,71.32352941
9999,0,0
,67.15328467,70.80291971
2308,67.74193548,80.64516129
,67.74193548,80.64516129
7944,57.84313725,61.76470588
,57.84313725,61.76470588
2313,48.68421053,51.31578947
,48.68421053,51.31578947
7762,24.13793103,27.5862069
,24.13793103,27.5862069
,58.37438424,63.30049261
2353,73.84615385,81.53846154
4706,71.875,73.4375
9999,0,0
,71.21212121,75.75757576
2331,75.47169811,79.24528302
,75.47169811,79.24528302
