0003,58.59872611,61.14649682
2325,75,75
,75,75
2339,60.21505376,64.51612903
,60.21505376,64.51612903
2345,49.31506849,54.79452055
,49.31506849,54.79452055
2350,58.73015873,63.49206349
,58.73015873,63.49206349
2358,68.83116883,70.12987013
9999,0,0
,66.25,67.5
,66.96165192,69.91150442
2362,63.52941176,63.52941176
,63.52941176,63.52941176
6162,50.92592593,52.77777778
9999,0,0
,48.24561404,50
5180,18.66666667,20
,18.66666667,20
6165,69.8630137,76.02739726
,69.8630137,76.02739726
,53.57142857,56.42857143
2394,51.85185185,51.85185185
6255,55.11811024,55.11811024
,53.84615385,53.84615385
,53.84615385,53.84615385
5091,86.91983122,87.76371308
9999,0,0
,84.42622951,85.24590164
2420,79.12087912,79.12087912
9999,0,0
,78.26086957,78.26086957
8312,81.13207547,86.79245283
,81.13207547,86.79245283
6404,71,74
,71,74
8304,68,70
,68,70
2446,74.69879518,75.90361446
,74.69879518,75.90361446
2449,80.3030303,83.33333333
,80.3030303,83.33333333
2496,85.04672897,85.98130841
9999,0,0
,84.25925926,85.18518519
2489,71.80851064,72.34042553
6413,74.36708861,79.74683544
9999,23.07692308,23.07692308
,69.79742173,73.11233886
6775,80.97826087,82.06521739
,80.97826087,82.06521739
,75.94866071,78.125
6290,67.95366795,68.33976834
9999,0,0
,67.43295019,67.81609195
2515,44.7761194,50.74626866
,44.7761194,50.74626866
2532,72.22222222,72.87581699
,72.22222222,72.87581699
2539,63.92694064,66.66666667
9999,0,0
,63.06306306,65.76576577
2554,54.20168067,55.46218487
,54.20168067,55.46218487
2562,71.08013937,72.12543554
9999,0,0
,70.83333333,71.875
6293,64.91803279,70.16393443
9999,50,50
,64.82084691,70.03257329
7538,65.51724138,86.20689655
,65.51724138,86.20689655
2578,76.96737044,79.65451056
9999,10,40
,75.70621469,78.90772128
2607,75.30864198,76.95473251
9999,50,50
,75.10204082,76.73469388
2596,69.94535519,72.3132969
7922,43.28358209,47.76119403
9999,12.5,62.5
,64.10998553,67.43849493
2618,73.41772152,74.6835443
9999,33.33333333,33.33333333
,60.86956522,61.73913043
2623,79.71360382,80.66825776
9999,25,50
,79.19621749,80.37825059
2633,66.2591687,67.97066015
9999,0,25
,65.61743341,67.55447942
2649,48.0620155,51.1627907
9999,0,0
,46.26865672,49.25373134
2658,62.19512195,66.2601626
9999,0,0
,61.69354839,65.72580645
2663,70.57142857,71.14285714
9999,50,50
,70.45454545,71.02272727
,67.3219659,69.64894684
2675,70.94017094,84.61538462
9999,0,0
,70.33898305,83.89830508
2680,76.53061224,76.53061224
,76.53061224,76.53061224
4940,39.86486486,54.05405405
,39.86486486,54.05405405
0000,0,0
2686,72.03389831,74.57627119
,71.42857143,73.94957983
0000,0,0
2689,88.23529412,90.58823529
,87.20930233,89.53488372
2704,68.18181818,73.86363636
9999,0,0
,65.57377049,71.03825137
2708,83,85
,83,85
2712,73.80952381,85.71428571
,73.80952381,85.71428571
2721,69.23076923,72.52747253
9999,0,0
,67.74193548,70.96774194
,68.28774063,74.56940223
2725,65.89147287,66.66666667
,65.89147287,66.66666667
4800,69.55307263,72.06703911
,69.55307263,72.06703911
2740,58.95953757,60.69364162
9999,0,0
,58.62068966,60.34482759
5155,52.30125523,56.06694561
9999,0,0
,51.86721992,55.60165975
2760,59.52380952,60.71428571
9999,0,0
,59.17159763,60.35502959
2766,76.8,76.8
,76.8,76.8
,64.57229372,66.38909917
2794,64.0625,66.796875
2795,68.89534884,72.09302326
9999,37.19008264,45.45454545
,62.43602866,66.01842375
2798,65.04854369,65.04854369
9999,0,0
,62.61682243,62.61682243
2809,81.44499179,81.6091954
,81.44499179,81.6091954
7629,90,90
,90,90
2818,67.39130435,68.84057971
9999,0,0
,65.03496503,66.43356643
2821,79.7752809,80.8988764
9999,0,16.66666667
,77.17391304,78.80434783
2829,86.20236531,87.91064389
9999,0,0
,85.30559168,86.99609883
2833,87.41258741,88.11188811
9999,0,0
,85.61643836,86.30136986
2839,58.46774194,58.46774194
9999,0,0
,57.31225296,57.31225296
2848,68.52367688,69.63788301
9999,0,0
,67.76859504,68.87052342
8125,100,100
,100,100
,73.18281938,74.80726872
2860,82.04081633,82.04081633
,82.04081633,82.04081633
2869,77.77777778,80
9999,0,0
,77.43362832,79.6460177
5242,74.30555556,74.30555556
9999,0,0
,69.93464052,69.93464052
2891,76.38888889,77.77777778
9999,0,0
,73.33333333,74.66666667
7348,68.41397849,70.29569892
9999,0,0
,67.59628154,69.45551129
2924,76.25899281,76.97841727
9999,0,0
,75.71428571,76.42857143
2958,86.84210526,86.84210526
9999,0,0
,82.5,82.5
5058,80.08298755,80.91286307
,80.08298755,80.91286307
5059,49.43820225,51.68539326
,49.43820225,51.68539326
3007,66.25,66.66666667
3008,66.66666667,66.66666667
3009,65.625,68.75
9999,5.555555556,5.555555556
,61.99616123,62.95585413
6390,77.5,77.5
,77.5,77.5
6391,73.86363636,73.86363636
9999,0,0
,73.58490566,73.58490566
,71.30264447,72.31472413
6364,72.26890756,74.78991597
,72.26890756,74.78991597
3034,59.88700565,61.5819209
,59.88700565,61.5819209
4828,73.62637363,76.92307692
9999,0,0
,72.82608696,76.08695652
3040,62.06896552,63.79310345
9999,0,0
,60,61.66666667
3045,68.88888889,69.62962963
,68.88888889,69.62962963
3048,73.84615385,73.84615385
9999,0,0
,72.72727273,72.72727273
3056,77.02702703,77.02702703
,77.02702703,77.02702703
6368,47.14285714,47.14285714
9999,0,0
,46.47887324,46.47887324
,62.06554121,63.15789474
4691,65.93406593,67.03296703
9999,16.66666667,16.66666667
,62.88659794,63.91752577
5245,62.82051282,66.66666667
,62.82051282,66.66666667
3107,62.5,68.75
,62.5,68.75
3111,55.17241379,58.62068966
,55.17241379,58.62068966
3117,56.25,65.625
,56.25,65.625
,60.85972851,64.47963801
6122,65.95744681,65.95744681
,65.95744681,65.95744681
5248,63.82978723,85.10638298
9999,0,0
,62.5,83.33333333
3137,63.63636364,67.67676768
9999,0,0
,63,67
7506,41.86046512,44.18604651
,41.86046512,44.18604651
3145,72.4137931,73.79310345
6125,51.28205128,51.28205128
,67.93478261,69.02173913
3150,83.11688312,83.11688312
9999,0,0
,82.58064516,82.58064516
6126,58.97435897,61.53846154
,58.97435897,61.53846154
3155,53.40909091,67.04545455
,53.40909091,67.04545455
3158,60.60606061,63.63636364
9999,0,0
,59.70149254,62.68656716
3165,81.52173913,83.69565217
,81.52173913,83.69565217
8093,69.64285714,70.53571429
,69.64285714,70.53571429
3124,63.20754717,63.20754717
,63.20754717,63.20754717
6129,81.81818182,84.09090909
,81.81818182,84.09090909
,68.17792985,71.34302823
8187,51.77111717,53.40599455
,51.77111717,53.40599455
,51.77111717,53.40599455
7866,83.33333333,83.33333333
,83.33333333,83.33333333
6935,73.8170347,77.60252366
7641,68.07017544,71.92982456
,71.09634551,74.91694352
3210,75.89498807,77.56563246
,75.89498807,77.56563246
3216,69.1011236,69.94382022
7738,68.48072562,70.52154195
9999,0,0
,67.57090012,69.05055487
3224,50.79365079,50.79365079
9999,28.57142857,28.57142857
,50.44642857,50.44642857
,66.7539267,68.58638743
7687,62.08791209,66.48351648
,62.08791209,66.48351648
3241,87.5862069,88.79310345
9999,100,100
,87.60757315,88.81239243
3260,87.57961783,89.49044586
9999,0,0
,85.40372671,87.26708075
3333,89.38547486,91.62011173
9999,0,0
,88.15426997,90.35812672
3272,92.54498715,93.83033419
9999,66.66666667,66.66666667
,92.15189873,93.41772152
8049,86,86
,86,86
3295,96.14325069,96.69421488
3296,96.27118644,96.27118644
9999,25,25
,95.77039275,96.07250755
4960,96.13259669,96.13259669
9999,33.33333333,33.33333333
,95.10869565,95.10869565
3305,86.98979592,87.5
,86.98979592,87.5
6729,84.63855422,84.63855422
6998,68.62745098,68.62745098
9999,14.28571429,14.28571429
,78.96039604,78.96039604
5345,87.65822785,88.8185654
9999,0,37.5
,86.92468619,88.38912134
3328,86.27002288,88.1006865
9999,0,0
,84.71910112,86.51685393
3338,74.79674797,75.6097561
9999,0,0
,73.30677291,74.10358566
3348,53.59477124,56.20915033
9999,0,0
,51.89873418,54.43037975
3354,82.53012048,83.33333333
9999,20,20
,81.2992126,82.08661417
3376,89.04109589,90.4109589
9999,100,100
,89.11564626,90.47619048
3367,87.73234201,88.66171004
9999,14.28571429,14.28571429
,86.78899083,87.70642202
5078,94.94680851,95.4787234
9999,16.66666667,16.66666667
,93.71727749,94.2408377
3395,90.73359073,90.73359073
9999,30,35
,86.37992832,86.73835125
3401,78.69565217,81.30434783
9999,0,0
,76.37130802,78.90295359
5081,69.1588785,71.4953271
,69.1588785,71.4953271
3247,91.35446686,91.93083573
9999,35.71428571,35.71428571
,89.1966759,89.75069252
,85.23322524,86.39311549
3425,78.41726619,78.41726619
9999,0,0
,77.85714286,77.85714286
,77.85714286,77.85714286
7681,96.49122807,96.49122807
,96.49122807,96.49122807
3434,73.30508475,73.30508475
,73.30508475,73.30508475
3465,77.94612795,78.11447811
4957,77.36263736,77.36263736
9999,5.882352941,17.64705882
,76.5478424,76.82926829
7634,87.5,89.28571429
,87.5,89.28571429
3482,81.25984252,82.51968504
,81.25984252,82.51968504
3495,88.04347826,89.40217391
,88.04347826,89.40217391
3505,82.64248705,82.64248705
,82.64248705,82.64248705
6439,73.52941176,77.45098039
,73.52941176,77.45098039
5352,81.06508876,82.24852071
,81.06508876,82.24852071
3522,79.61783439,80.25477707
9999,0,75
,77.63975155,80.1242236
,80.13365735,80.98420413
3532,53.01204819,54.21686747
,53.01204819,54.21686747
3541,50.31847134,50.95541401
9999,0,0
,50,50.63291139
6936,55.55555556,59.5959596
,55.55555556,59.5959596
7893,75.83892617,77.18120805
9999,0,0
,74.83443709,76.1589404
3569,60.4519774,60.4519774
,60.4519774,60.4519774
5103,66.07142857,67.85714286
,66.07142857,67.85714286
,60.51282051,61.79487179
6341,68.18181818,68.18181818
,68.18181818,68.18181818
7930,51.72413793,56.89655172
,51.72413793,56.89655172
3589,65.87301587,66.66666667
9999,0,0
,64.84375,65.625
3596,62.85714286,65.14285714
,62.85714286,65.14285714
,62.76346604,64.63700234
8083,100,100
,100,100
7678,91.42857143,97.14285714
,91.42857143,97.14285714
7737,81.15942029,84.7826087
,81.15942029,84.7826087
7777,58.90410959,67.12328767
,58.90410959,67.12328767
7909,90.17857143,91.07142857
,90.17857143,91.07142857
7910,93.26923077,93.26923077
,93.26923077,93.26923077
8216,66.66666667,83.33333333
,66.66666667,83.33333333
7510,72.44094488,76.37795276
,72.44094488,76.37795276
7513,17.33333333,17.33333333
,17.33333333,17.33333333
7540,70.42253521,71.12676056
,70.42253521,71.12676056
7542,0,82.70676692
,0,82.70676692
7546,87.75510204,87.75510204
,87.75510204,87.75510204
7574,87,90
,87,90
7578,84.32835821,84.32835821
,84.32835821,84.32835821
7582,96.1038961,97.4025974
,96.1038961,97.4025974
7586,95.52238806,95.52238806
,95.52238806,95.52238806
7587,77.87610619,78.76106195
,77.87610619,78.76106195
7588,84.81012658,87.34177215
,84.81012658,87.34177215
7649,92.05298013,96.68874172
,92.05298013,96.68874172
7665,63.37209302,63.37209302
,63.37209302,63.37209302
7666,91.24087591,91.60583942
,91.24087591,91.60583942
8205,68.87052342,71.34986226
,68.87052342,71.34986226
7671,100,100
,100,100
7672,80.67226891,87.39495798
,80.67226891,87.39495798
8207,54.18502203,65.63876652
,54.18502203,65.63876652
8217,0,0
,0,0
8358,84.88372093,84.88372093
9999,100,100
,85.05747126,85.05747126
0000,0,0
3728,0,0
3808,0,0
3816,0,0
3818,0,0
3841,0,0
3842,0,0
3843,0,0
3844,0,0
3845,0,0
3847,0,0
3848,0,0
3849,0,0
3850,0,0
3851,0,0
3855,0,0
3857,0,0
3859,0,0
3860,0,0
3861,0,0
6527,0,0
6548,0,0
6675,0,0
6822,0,0
6996,0,0
7023,0,0
7070,0,0
7072,0,0
7245,0,0
7255,0,0
7664,0,0
7780,0,0
7782,0,0
7808,0,0
7811,0,0
7813,0,0
7815,0,0
7850,0,0
7851,0,0
7852,0,0
7855,0,0
7903,0,0
7904,0,0
7905,0,0
7906,0,0
8039,0,0
8143,0,0
8293,0,0
8298,0,0
9999,0,0
,0,0
8195,0,0
,0,0
7961,84.375,87.5
,84.375,87.5
8127,98.07692308,98.07692308
,98.07692308,98.07692308
8148,0,0
,0,0
7981,86.2745098,87.25490196
,86.2745098,87.25490196
8126,83.82352941,83.82352941
,83.82352941,83.82352941
,22.91134933,24.57886677
4310,66.33986928,68.95424837
9999,0,0
,65.06410256,67.62820513
5261,76.77595628,81.42076503
,76.77595628,81.42076503
,71.38643068,75.07374631
6222,38.46153846,46.15384615
,38.46153846,46.15384615
3869,55.55555556,55.55555556
,55.55555556,55.55555556
6223,57.89473684,57.89473684
,57.89473684,57.89473684
3875,29.78723404,34.04255319
,29.78723404,34.04255319
3877,48.64864865,51.35135135
,48.64864865,51.35135135
,45.88235294,48.23529412
3891,74.87179487,76.41025641
,74.87179487,76.41025641
7012,66.1971831,66.1971831
,66.1971831,66.1971831
0000,0,0
6583,71.25,73.75
,68.6746988,71.08433735
8161,30.76923077,30.76923077
,30.76923077,30.76923077
3883,72.14285714,72.85714286
,72.14285714,72.85714286
3910,62.62626263,63.63636364
,62.62626263,63.63636364
3924,65.90909091,66.36363636
9999,0,0
,64.44444444,64.88888889
3930,0,0
9999,9.090909091,9.090909091
,8.333333333,8.333333333
3940,67.74193548,75.80645161
,67.74193548,75.80645161
5264,61.11111111,67.59259259
,61.11111111,67.59259259
5070,79.42857143,80.57142857
,79.42857143,80.57142857
3957,79.71014493,85.50724638
,79.71014493,85.50724638
3914,76.36363636,78.18181818
,76.36363636,78.18181818
,69.39556236,71.4613619
3962,40.6504065,40.6504065
9999,0,0
,39.68253968,39.68253968
3969,72.13114754,73.22404372
,72.13114754,73.22404372
,58.89967638,59.54692557
6207,66.17647059,67.64705882
,66.17647059,67.64705882
3978,57.33333333,60
,57.33333333,60
3994,63.23529412,69.11764706
,63.23529412,69.11764706
3988,53.76344086,60.21505376
,53.76344086,60.21505376
6210,69.23076923,71.15384615
,69.23076923,71.15384615
4002,56,60
,56,60
4006,61.9047619,61.9047619
,61.9047619,61.9047619
6800,77.77777778,77.77777778
9999,33.33333333,33.33333333
,73.33333333,73.33333333
8274,66.11111111,66.11111111
,66.11111111,66.11111111
6216,56.66666667,60
9999,0,0
,54.83870968,58.06451613
4026,62.85714286,64.28571429
,62.85714286,64.28571429
,62.53405995,64.85013624
4030,52.77777778,58.33333333
,52.77777778,58.33333333
,52.77777778,58.33333333
4034,57.33333333,58.66666667
,57.33333333,58.66666667
6418,58.97435897,60.25641026
,58.97435897,60.25641026
6419,60,61.81818182
9999,0,0
,57.89473684,59.64912281
4044,69.16666667,70
,69.16666667,70
4049,51.68539326,61.79775281
,51.68539326,61.79775281
4054,68.75,72.91666667
9999,0,0
,67.34693878,71.42857143
,60.68376068,63.88888889
4058,42.30769231,46.15384615
6373,54.92957746,56.33802817
,49.59349593,52.03252033
4064,42.10526316,55.26315789
4068,55.88235294,60.29411765
,50.94339623,58.49056604
4080,66.66666667,67.61904762
,66.66666667,67.61904762
,55.38922156,58.98203593
4085,86.56716418,88.05970149
,86.56716418,88.05970149
4091,62.01550388,64.34108527
9999,0,33.33333333
,60.60606061,63.63636364
,73.68421053,75.93984962
4098,43.75,55
9999,0,0
,43.20987654,54.32098765
4106,55.79710145,62.31884058
9999,0,0
,44.25287356,49.42528736
4931,61.9047619,70.74829932
9999,0,0
,55.82822086,63.80368098
1668,50.4587156,62.3853211
,50.4587156,62.3853211
4126,67.9245283,67.9245283
,67.9245283,67.9245283
,50.68965517,58.27586207
7833,64.28571429,64.28571429
,64.28571429,64.28571429
4135,60.34482759,63.79310345
4143,63.51351351,64.86486486
4146,67.5,67.5
4149,57.98816568,61.53846154
,60.70381232,63.3431085
,60.84507042,63.38028169
4165,52.38095238,73.80952381
9999,0,0
,51.1627907,72.09302326
4188,80,83.15789474
,80,83.15789474
4181,69.66292135,70.78651685
9999,0,0
,68.88888889,70
4195,74.15730337,74.15730337
9999,0,0
,72.52747253,72.52747253
4203,64.81481481,66.66666667
,64.81481481,66.66666667
4217,84.01162791,84.59302326
,84.01162791,84.59302326
4715,79.61165049,79.61165049
9999,100,100
,79.80769231,79.80769231
4235,76.38888889,79.16666667
9999,0,0
,74.32432432,77.02702703
4242,64.19753086,65.43209877
9999,0,0
,63.41463415,64.63414634
4249,69.17808219,69.17808219
9999,0,0
,68.24324324,68.24324324
5083,94.23076923,95.05494505
9999,0,0
,93.46049046,94.27792916
7019,73.00884956,73.89380531
9999,0,0
,69.91525424,70.76271186
6012,62.85714286,65.71428571
9999,0,0
,61.84738956,64.65863454
4286,56.38297872,61.70212766
9999,0,33.33333333
,53,60
,74.91574386,76.74530573
4295,66.08187135,69.59064327
9999,69.23076923,69.23076923
,66.30434783,69.56521739
6704,72.02797203,77.62237762
,72.02797203,77.62237762
,68.80733945,73.08868502
4930,68.89952153,74.16267943
,68.89952153,74.16267943
4340,82.08955224,83.58208955
,82.08955224,83.58208955
4352,72.82608696,73.36956522
9999,0,0
,72.04301075,72.58064516
4360,87.97250859,88.3161512
9999,0,0
,87.37201365,87.71331058
7550,40.42553191,48.93617021
,40.42553191,48.93617021
4845,78.30508475,79.66101695
9999,0,12.5
,76.23762376,77.88778878
4373,80.21978022,80.21978022
9999,0,0
,75.64766839,75.64766839
4404,80.30973451,81.4159292
9999,0,0
,79.43107221,80.52516411
4412,71.73913043,71.73913043
9999,0,0
,70.21276596,70.21276596
4431,80.33333333,82
,80.33333333,82
4442,69.23076923,74.61538462
9999,0,0
,64.74820144,69.78417266
6181,69.56521739,69.56521739
,69.56521739,69.56521739
4458,79.16666667,82.63888889
,79.16666667,82.63888889
8323,79.16666667,82.29166667
9999,0,100
,78.35051546,82.4742268
4717,80.21390374,81.55080214
9999,0,0
,80,81.33333333
6648,82.42811502,84.34504792
9999,0,0
,81.64556962,83.5443038
6191,66.18705036,74.82014388
,66.18705036,74.82014388
4735,68.36158192,68.36158192
9999,0,0
,67.59776536,67.59776536
,76.58157603,78.60710322
5271,67.5257732,73.71134021
,67.5257732,73.71134021
4528,51.66666667,58.33333333
,51.66666667,58.33333333
,63.77952756,70.07874016
4545,77.57847534,78.47533632
9999,0,0
,76.54867257,77.43362832
4553,78.60696517,80.84577114
9999,13.33333333,46.66666667
,76.25899281,79.61630695
4558,62.84153005,67.21311475
9999,0,0
,62.5,66.84782609
4564,67.44186047,72.09302326
9999,0,0
,63.38797814,67.75956284
4571,56.8627451,58.82352941
9999,10,10
,52.67857143,54.46428571
7624,0,0
,0,0
4577,68.66359447,71.42857143
9999,0,0
,66.8161435,69.50672646
4598,64.8989899,71.46464646
9999,18.75,18.75
,63.10679612,69.41747573
4602,69.36416185,71.0982659
9999,15.38461538,15.38461538
,65.59139785,67.20430108
4608,66.90140845,73.5915493
9999,0,0
,63.75838926,70.13422819
4614,75.10548523,80.5907173
,75.10548523,80.5907173
4623,57.95454545,61.36363636
9999,0,0
,56.87732342,60.22304833
6705,73.1277533,77.09251101
9999,0,0
,70.94017094,74.78632479
4647,57.69230769,59.34065934
9999,0,0
,50.72463768,52.17391304
5168,41.88034188,42.16524217
,41.88034188,42.16524217
4658,82.67326733,84.65346535
9999,0,0
,77.31481481,79.16666667
1732,75.85034014,79.25170068
4704,70.97902098,74.47552448
9999,0,0
,73.19587629,76.63230241
6345,76.69491525,77.11864407
9999,0,0
,75.41666667,75.83333333
8041,41.66666667,41.66666667